year(rtime_ssp5),Tann,dt
1850,299.842390092535,1850
1851,299.63478907832393,1851
1852,299.6065164174295,1852
1853,299.38040551593406,1853
1854,299.55617849433463,1854
1855,299.86413163207595,1855
1856,299.96694314359416,1856
1857,299.4285798249421,1857
1858,299.36491894962813,1858
1859,299.23178316366796,1859
1860,299.6596725669373,1860
1861,300.115301112936,1861
1862,299.29489618680293,1862
1863,299.4024747598051,1863
1864,299.3082100454003,1864
1865,299.5522697012031,1865
1866,300.01209942339244,1866
1867,300.269257131249,1867
1868,299.70030602862937,1868
1869,299.2694723212759,1869
1870,299.13768945559104,1870
1871,299.77900811397666,1871
1872,300.1134752215761,1872
1873,299.2405072350293,1873
1874,299.0127250080558,1874
1875,299.6104386968645,1875
1876,299.60739056108775,1876
1877,299.86238388421157,1877
1878,299.71745161576706,1878
1879,299.32729650426796,1879
1880,299.3057550244058,1880
1881,299.64639081858627,1881
1882,299.72646963716755,1882
1883,299.4939798682627,1883
1884,299.5899632001164,1884
1885,300.31094103469593,1885
1886,299.3171534682765,1886
1887,299.2515121100326,1887
1888,299.3877628981465,1888
1889,299.915597215646,1889
1890,300.1368553855202,1890
1891,299.2034163555312,1891
1892,299.1753721397734,1892
1893,299.65474700927734,1893
1894,299.45287854743725,1894
1895,300.1900817665588,1895
1896,299.4685261273625,1896
1897,299.2728106823032,1897
1898,299.60361770989516,1898
1899,299.29209637882735,1899
1900,299.45568446920373,1900
1901,299.73780149723143,1901
1902,300.1272735081939,1902
1903,299.9413616039135,1903
1904,299.30514932240703,1904
1905,299.195631727225,1905
1906,299.5893685697305,1906
1907,299.88781668923116,1907
1908,299.6426844484477,1908
1909,299.77955730194196,1909
1910,299.9690907796224,1910
1911,299.9757827090896,1911
1912,299.7899389299078,1912
1913,300.1333739412353,1913
1914,299.56171715219415,1914
1915,299.06668481280906,1915
1916,299.5704812457666,1916
1917,300.0672931093158,1917
1918,299.3926043783374,1918
1919,298.9632153751874,1919
1920,299.4800849426475,1920
1921,299.53139539519543,1921
1922,299.6015440044981,1922
1923,299.85807050197616,1923
1924,300.0185595939456,1924
1925,299.52054955582025,1925
1926,299.3022997307055,1926
1927,299.5668529420589,1927
1928,299.94797914036195,1928
1929,299.8933772591228,1929
1930,299.7444670449202,1930
1931,299.49327806671863,1931
1932,299.4809226347541,1932
1933,299.5068068841491,1933
1934,299.4966172754564,1934
1935,299.7171889796401,1935
1936,299.9904307612666,1936
1937,299.7045628711431,1937
1938,299.6819225786511,1938
1939,299.53943238434965,1939
1940,299.9994301073479,1940
1941,299.95169681330725,1941
1942,299.5836038814249,1942
1943,299.93128468934134,1943
1944,299.982548183865,1944
1945,299.96533357254185,1945
1946,299.46687342582726,1946
1947,299.3725714892249,1947
1948,299.99384762542417,1948
1949,300.30838102604,1949
1950,299.55216990255747,1950
1951,299.4256424566712,1951
1952,299.7659524731363,1952
1953,299.99479626485396,1953
1954,299.9024075851697,1954
1955,299.67689159663036,1955
1956,299.69350489863643,1956
1957,299.6920495595194,1957
1958,299.9166099214393,1958
1959,299.79528967860574,1959
1960,299.8131755738949,1960
1961,299.89487082227714,1961
1962,299.9299518829243,1962
1963,299.79004700015287,1963
1964,299.3335619582873,1964
1965,299.8781872116757,1965
1966,299.7154494263106,1966
1967,300.10783602011327,1967
1968,300.09448827878396,1968
1969,299.26630645649203,1969
1970,299.52138383139663,1970
1971,299.5294704244594,1971
1972,300.2661718760275,1972
1973,299.85377836387966,1973
1974,299.3574095960418,1974
1975,299.50791489315355,1975
1976,300.00748700485485,1976
1977,299.3049973767213,1977
1978,300.0591433489764,1978
1979,300.51593099780354,1979
1980,300.39909578573827,1980
1981,299.6317586160268,1981
1982,299.3983163544626,1982
1983,299.7267188126792,1983
1984,300.15075645061455,1984
1985,300.5749977445763,1985
1986,299.98697590426565,1986
1987,299.65337068705446,1987
1988,299.6014950684827,1988
1989,299.92423510310624,1989
1990,299.94618666934645,1990
1991,300.0861273614646,1991
1992,299.9869680179891,1992
1993,299.6197598903669,1993
1994,299.76341468477085,1994
1995,300.060266231447,1995
1996,300.2079789389665,1996
1997,299.6364559597439,1997
1998,300.2985781017779,1998
1999,300.5371529421822,1999
2000,299.78397197273847,2000
2001,299.6718030216718,2001
2002,300.035368460196,2002
2003,300.4919226803764,2003
2004,300.49959379253966,2004
2005,300.5717116076537,2005
2006,299.83318210691715,2006
2007,300.0381729177353,2007
2008,300.185501381203,2008
2009,300.54034082175104,2009
2010,300.68896009143356,2010
2011,300.0540215848672,2011
2012,299.82047343655466,2012
2013,300.22268034552883,2013
2014,300.85955176048407,2014
2015,300.8396945272632,2015
2016,300.02564748128253,2016
2017,299.82472413958925,2017
2018,300.5239057187681,2018
2019,300.52014679057834,2019
2020,300.63449993197764,2020
2021,300.53875539760395,2021
2022,300.1293732614228,2022
2023,300.5649804779978,2023
2024,300.9366419114649,2024
2025,300.3195825441919,2025
2026,300.0548350273158,2026
2027,300.2395607790963,2027
2028,301.1006259083346,2028
2029,301.19122489132866,2029
2030,300.2932313347505,2030
2031,300.0226113418939,2031
2032,300.7341262354995,2032
2033,301.2598667337437,2033
2034,300.78546717993737,2034
2035,300.51462773281315,2035
2036,300.3653527462121,2036
2037,301.16092232341316,2037
2038,301.36840401594884,2038
2039,300.29684363471137,2039
2040,300.3587916210444,2040
2041,300.6140548500549,2041
2042,301.56649376968744,2042
2043,301.62951261989195,2043
2044,300.5238970104693,2044
2045,300.7113907425492,2045
2046,301.71864706739433,2046
2047,301.449578641641,2047
2048,300.9281489054362,2048
2049,300.88537384444214,2049
2050,301.1531012178672,2050
2051,301.7298267505787,2051
2052,301.9624707514188,2052
2053,300.7580658626878,2053
2054,300.4583243424644,2054
2055,301.47932064171994,2055
2056,301.90211846451166,2056
2057,301.771875683306,2057
2058,301.5027014221808,2058
2059,301.4033984559955,2059
2060,301.90605795503865,2060
2061,302.54329249834774,2061
2062,301.5183134239531,2062
2063,301.36878504897606,2063
2064,301.6695769852661,2064
2065,302.3730784971706,2065
2066,302.16965964988424,2066
2067,301.5095572680335,2067
2068,301.53202434501264,2068
2069,301.97821242720994,2069
2070,302.51439679592147,2070
2071,302.3978063409979,2071
2072,301.47255565502024,2072
2073,301.78686117563984,2073
2074,302.1955293083833,2074
2075,302.6245379463992,2075
2076,301.78852073592367,2076
2077,301.7178710012725,2077
2078,302.25909164377333,2078
2079,302.6881906528666,2079
2080,302.2954402371288,2080
2081,301.9778303152784,2081
2082,302.2880869393397,2082
2083,303.25674918845846,2083
2084,302.8080405289878,2084
2085,302.28314093387485,2085
2086,302.725236218385,2086
2087,302.86418095341435,2087
2088,302.9203295466876,2088
2089,303.04105035544245,2089
2090,302.64216076886214,2090
2091,302.3255047011456,2091
2092,302.65439117637146,2092
2093,303.37207968869194,2093
2094,302.8615017772122,2094
2095,302.2266140305233,2095
2096,302.80038724443324,2096
2097,303.7948047881977,2097
2098,303.1681769785255,2098
2099,302.8389782889524,2099
2100,303.25128497499406,2100
